Script started on 2022-02-16 09:42:06-03:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="69" LINES="10"]
Building hardhat
Sending build context to Docker daemon  455.2kB
Step 1/10 : FROM node:16-buster-slim
 ---> c0dfc27f4294
Step 2/10 : RUN apt-get update && DEBIAN_FRONTEND="noninteractive" apt-get install -y     git     && rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> 1962190b652f
Step 3/10 : WORKDIR /app
 ---> Using cache
 ---> 6f80eeab4ee5
Step 4/10 : COPY ["package.json", "yarn.lock", "./"]
 ---> Using cache
 ---> 48bdb9b190e4
Step 5/10 : RUN yarn install --non-interactive
 ---> Using cache
 ---> 07165a4916aa
Step 6/10 : COPY . .
 ---> Using cache
 ---> e978d1c68441
Step 7/10 : RUN yarn install --non-interactive
 ---> Using cache
 ---> cae8b4aa7f4e
Step 8/10 : EXPOSE 8545
 ---> Using cache
 ---> 065bfc9f53a6
Step 9/10 : ENTRYPOINT ["npx", "hardhat"]
 ---> Using cache
 ---> 8d0a65cb0201
Step 10/10 : CMD ["node"]
 ---> Using cache
 ---> 372aa1e29742
Successfully built 372aa1e29742
Successfully tagged echo_hardhat:latest
Starting echo_hardhat_1 ... 
Starting echo_database_1 ... 
Starting echo_server_manager_1 ... 
[3A[2KStarting echo_hardhat_1        ... [32mdone[0m[3BStarting echo_state_server_1   ... 
Starting echo_rollups_indexer_1 ... 
Starting echo_rollups_dispatcher_1 ... 
[5A[2KStarting echo_database_1           ... [32mdone[0m[5B[4A[2KStarting echo_server_manager_1     ... [32mdone[0m[4BStarting echo_query_server_1       ... 
[2A[2KStarting echo_rollups_dispatcher_1 ... [32mdone[0m[2B[3A[2KStarting echo_rollups_indexer_1    ... [32mdone[0m[3B[4A[2KStarting echo_state_server_1       ... [32mdone[0m[4B[1A[2KStarting echo_query_server_1       ... [32mdone[0m[1BAttaching to echo_hardhat_1, echo_database_1, echo_server_manager_1, echo_rollups_dispatcher_1, echo_rollups_indexer_1, echo_state_server_1, echo_query_server_1
[36mdatabase_1            |[0m 
[35mrollups_dispatcher_1  |[0m         },
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m         input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     current_phase: InputAccumulation,
[35mrollups_dispatcher_1  |[0m     output_state: OutputState {
[35mrollups_dispatcher_1  |[0m         output_address: 0x440c0fcdc317d69606eabc35c0f676d1a8251ee1,
[35mrollups_dispatcher_1  |[0m         vouchers: {},
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m }`
[33mhardhat_1             |[0m eth_getBlockByNumber (2)
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.582899Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Querying machine manager for current epoch status
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.585009Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Current epoch status: EpochStatus {
[35mrollups_dispatcher_1  |[0m     epoch_number: 0,
[35mrollups_dispatcher_1  |[0m     processed_input_count: 0,
[35mrollups_dispatcher_1  |[0m     pending_input_count: 0,
[35mrollups_dispatcher_1  |[0m     is_active: true,
[35mrollups_dispatcher_1  |[0m }
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.585161Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m[1menqueue_inputs_of_finalized_epochs[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Machine manager epoch number `0` ahead of finalized_epochs `0`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.585243Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m InputAccumulation phase; enqueueing inputs
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.585318Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m[1menqueue_inputs_for_accumulating_epoch[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Enqueue inputs for accumulating epoch `0`; machine manager in epoch `0`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.585397Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m[1menqueue_inputs_for_accumulating_epoch[0m[2m:[0m[1menqueue_remaning_inputs[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Machine manager has processed all current inputs
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.5:52134), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.585482Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Reacting done
[33mhardhat_1             |[0m eth_feeHistory
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.585553Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Awaiting new blocks...
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.585625Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Dispatcher received new block `Block {
[35mrollups_dispatcher_1  |[0m     hash: 0xd51c6e4570a47a032554d1d9fb90f8145c4efc46bd2a8888d437450130e9b99a,
[35mrollups_dispatcher_1  |[0m     number: 11,
[35mrollups_dispatcher_1  |[0m     parent_hash: 0x81894acc381133f23a452909a041204d0bedf2cf1d9bf1eceede6461db2aba10,
[35mrollups_dispatcher_1  |[0m     timestamp: 1645015721,
[35mrollups_dispatcher_1  |[0m     logs_bloom: 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,
[35mrollups_dispatcher_1  |[0m }`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.585909Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Querying state-fold server latest state
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.602962Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Reacting on state `RollupsState {
[35mrollups_dispatcher_1  |[0m     constants: ImmutableState {
[35mrollups_dispatcher_1  |[0m         input_duration: 86400,
[35mrollups_dispatcher_1  |[0m         challenge_period: 604800,
[35mrollups_dispatcher_1  |[0m         contract_creation_timestamp: 1645015404,
[35mrollups_dispatcher_1  |[0m         input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m         output_contract_address: 0x440c0fcdc317d69606eabc35c0f676d1a8251ee1,
[35mrollups_dispatcher_1  |[0m         validator_contract_address: 0x80e2e2367c5e9d070ae2d6d50bf0cdf6360a7151,
[35mrollups_dispatcher_1  |[0m         dispute_contract_address: 0x0433d874a28147db0b330c000fcc50c0f0baf425,
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     initial_epoch: 0,
[35mrollups_dispatcher_1  |[0m     finalized_epochs: FinalizedEpochs {
[35mrollups_dispatcher_1  |[0m         finalized_epochs: [],
[35mrollups_dispatcher_1  |[0m         initial_epoch: 0,
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m         input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:42Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[33mhardhat_1             |[0m eth_getBlockByNumber
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:42Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     current_epoch: AccumulatingEpoch {
[35mrollups_dispatcher_1  |[0m         epoch_number: 0,
[35mrollups_dispatcher_1  |[0m         inputs: EpochInputState {
[35mrollups_dispatcher_1  |[0m             epoch_number: 0,
[35mrollups_dispatcher_1  |[0m             inputs: [],
[35mrollups_dispatcher_1  |[0m             input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m         },
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m         input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     current_phase: InputAccumulation,
[35mrollups_dispatcher_1  |[0m     output_state: OutputState {
[35mrollups_dispatcher_1  |[0m         output_address: 0x440c0fcdc317d69606eabc35c0f676d1a8251ee1,
[35mrollups_dispatcher_1  |[0m         vouchers: {},
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m }`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.604590Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Querying machine manager for current epoch status
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.606032Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Current epoch status: EpochStatus {
[35mrollups_dispatcher_1  |[0m     epoch_number: 0,
[35mrollups_dispatcher_1  |[0m     processed_input_count: 0,
[35mrollups_dispatcher_1  |[0m     pending_input_count: 0,
[35mrollups_dispatcher_1  |[0m     is_active: true,
[35mrollups_dispatcher_1  |[0m }
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.606358Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m[1menqueue_inputs_of_finalized_epochs[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Machine manager epoch number `0` ahead of finalized_epochs `0`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.606443Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m InputAccumulation phase; enqueueing inputs
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.606518Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m[1menqueue_inputs_for_accumulating_epoch[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Enqueue inputs for accumulating epoch `0`; machine manager in epoch `0`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.606596Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m[1menqueue_inputs_for_accumulating_epoch[0m[2m:[0m[1menqueue_remaning_inputs[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Machine manager has processed all current inputs
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.606680Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Reacting done
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.606749Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Awaiting new blocks...
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.644296Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Dispatcher received new block `Block {
[35mrollups_dispatcher_1  |[0m     hash: 0xd51c6e4570a47a032554d1d9fb90f8145c4efc46bd2a8888d437450130e9b99a,
[35mrollups_dispatcher_1  |[0m     number: 11,
[35mrollups_dispatcher_1  |[0m     parent_hash: 0x81894acc381133f23a452909a041204d0bedf2cf1d9bf1eceede6461db2aba10,
[35mrollups_dispatcher_1  |[0m     timestamp: 1645015721,
[35mrollups_dispatcher_1  |[0m     logs_bloom: 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,
[35mrollups_dispatcher_1  |[0m }`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.644633Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Querying state-fold server latest state
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.665493Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Reacting on state `RollupsState {
[35mrollups_dispatcher_1  |[0m     constants: ImmutableState {
[35mrollups_dispatcher_1  |[0m         input_duration: 86400,
[35mrollups_dispatcher_1  |[0m         challenge_period: 604800,
[35mrollups_dispatcher_1  |[0m         contract_creation_timestamp: 1645015404,
[35mrollups_dispatcher_1  |[0m         input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m         output_contract_address: 0x440c0fcdc317d69606eabc35c0f676d1a8251ee1,
[35mrollups_dispatcher_1  |[0m         validator_contract_address: 0x80e2e2367c5e9d070ae2d6d50bf0cdf6360a7151,
[35mrollups_dispatcher_1  |[0m         dispute_contract_address: 0x0433d874a28147db0b330c000fcc50c0f0baf425,
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     initial_epoch: 0,
[35mrollups_dispatcher_1  |[0m     finalized_epochs: FinalizedEpochs {
[35mrollups_dispatcher_1  |[0m         finalized_epochs: [],
[35mrollups_dispatcher_1  |[0m         initial_epoch: 0,
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m         input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     current_epoch: AccumulatingEpoch {
[35mrollups_dispatcher_1  |[0m         epoch_number: 0,
[35mrollups_dispatcher_1  |[0m         inputs: EpochInputState {
[35mrollups_dispatcher_1  |[0m             epoch_number: 0,
[35mrollups_dispatcher_1  |[0m             inputs: [],
[35mrollups_dispatcher_1  |[0m             input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m         },
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m         input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     current_phase: InputAccumulation,
[35mrollups_dispatcher_1  |[0m     output_state: OutputState {
[35mrollups_dispatcher_1  |[0m         output_address: 0x440c0fcdc317d69606eabc35c0f676d1a8251ee1,
[35mrollups_dispatcher_1  |[0m         vouchers: {},
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m }`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.665988Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Querying machine manager for current epoch status
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.667028Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Current epoch status: EpochStatus {
[35mrollups_dispatcher_1  |[0m     epoch_number: 0,
[35mrollups_dispatcher_1  |[0m     processed_input_count: 0,
[35mrollups_dispatcher_1  |[0m     pending_input_count: 0,
[35mrollups_dispatcher_1  |[0m     is_active: true,
[35mrollups_dispatcher_1  |[0m }
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.667910Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m[1menqueue_inputs_of_finalized_epochs[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Machine manager epoch number `0` ahead of finalized_epochs `0`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.668028Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m InputAccumulation phase; enqueueing inputs
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.668108Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m[1menqueue_inputs_for_accumulating_epoch[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Enqueue inputs for accumulating epoch `0`; machine manager in epoch `0`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.668190Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m[1menqueue_inputs_for_accumulating_epoch[0m[2m:[0m[1menqueue_remaning_inputs[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Machine manager has processed all current inputs
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.668287Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Reacting done
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.668360Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Awaiting new blocks...
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.5:52134), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_sendTransaction
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:43.114477Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Dispatcher received new block `Block {
[35mrollups_dispatcher_1  |[0m     hash: 0x9069008dac41b741b189c8d35e0a783c382aefe0afdd6c83a91188851636082f,
[35mrollups_dispatcher_1  |[0m     number: 11,
[35mrollups_dispatcher_1  |[0m     parent_hash: 0x81894acc381133f23a452909a041204d0bedf2cf1d9bf1eceede6461db2aba10,
[35mrollups_dispatcher_1  |[0m     timestamp: 1645015721,
[35mrollups_dispatcher_1  |[0m     logs_bloom: 0x00000000000000000080000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000020000000000000000000800000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000020000000000000000000000000000000000000000000008000000000000000000000,
[35mrollups_dispatcher_1  |[0m }`
[33mhardhat_1             |[0m   Contract call:       <UnrecognizedContract>
[33mhardhat_1             |[0m   Transaction:         0xf959e7552dfadf49db60520dfb236bdeb0e00f45582d6be22c3b821fc0a5a470
[33mhardhat_1             |[0m   From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:43.114835Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Querying state-fold server latest state
[33mhardhat_1             |[0m   To:                  0x9bd03768a7dcc129555de410ff8e85528a4f88b5
[33mhardhat_1             |[0m   Value:               0 ETH
[33mhardhat_1             |[0m   Gas used:            90264 of 90264
[33mhardhat_1             |[0m   Block #11:           0x9069008dac41b741b189c8d35e0a783c382aefe0afdd6c83a91188851636082f
[33mhardhat_1             |[0m 
[33mhardhat_1             |[0m eth_getBlockByNumber
[33mhardhat_1             |[0m eth_getBlockByHash
[33mhardhat_1             |[0m eth_getBlockByHash (2)
[33mhardhat_1             |[0m eth_chainId
[33mhardhat_1             |[0m eth_getBlockByNumber
[33mhardhat_1             |[0m eth_getBlockByHash
[33mhardhat_1             |[0m eth_getTransactionByHash
[33mhardhat_1             |[0m eth_getBlockByHash
[33mhardhat_1             |[0m eth_getBlockByNumber
[33mhardhat_1             |[0m eth_getBlockByHash
[33mhardhat_1             |[0m eth_getBlockByHash (2)
[33mhardhat_1             |[0m eth_chainId
[33mhardhat_1             |[0m eth_getBlockByNumber
[33mhardhat_1             |[0m eth_getBlockByHash
[33mhardhat_1             |[0m eth_getTransactionReceipt
[33mhardhat_1             |[0m eth_getBlockByHash
[33mhardhat_1             |[0m eth_getLogs
[33mhardhat_1             |[0m eth_getBlockByNumber
[33mhardhat_1             |[0m eth_getBlockByHash
[33mhardhat_1             |[0m eth_getBlockByHash (2)
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:43.288369Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Reacting on state `RollupsState {
[35mrollups_dispatcher_1  |[0m     constants: ImmutableState {
[35mrollups_dispatcher_1  |[0m         input_duration: 86400,
[35mrollups_dispatcher_1  |[0m         challenge_period: 604800,
[35mrollups_dispatcher_1  |[0m         contract_creation_timestamp: 1645015404,
[35mrollups_dispatcher_1  |[0m         input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m         output_contract_address: 0x440c0fcdc317d69606eabc35c0f676d1a8251ee1,
[35mrollups_dispatcher_1  |[0m         validator_contract_address: 0x80e2e2367c5e9d070ae2d6d50bf0cdf6360a7151,
[35mrollups_dispatcher_1  |[0m         dispute_contract_address: 0x0433d874a28147db0b330c000fcc50c0f0baf425,
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     initial_epoch: 0,
[35mrollups_dispatcher_1  |[0m     finalized_epochs: FinalizedEpochs {
[35mrollups_dispatcher_1  |[0m         finalized_epochs: [],
[35mrollups_dispatcher_1  |[0m         initial_epoch: 0,
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m         input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     current_epoch: AccumulatingEpoch {
[35mrollups_dispatcher_1  |[0m         epoch_number: 0,
[35mrollups_dispatcher_1  |[0m         inputs: EpochInputState {
[35mrollups_dispatcher_1  |[0m             epoch_number: 0,
[35mrollups_dispatcher_1  |[0m             inputs: [
[35mrollups_dispatcher_1  |[0m                 Input {
[35mrollups_dispatcher_1  |[0m                     sender: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,
[35mrollups_dispatcher_1  |[0m                     block_number: 11,
[35mrollups_dispatcher_1  |[0m                     timestamp: 1645015721,
[35mrollups_dispatcher_1  |[0m                     payload: [
[35mrollups_dispatcher_1  |[0m                         99,
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:43Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:43Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:43Z INFO  host_server_manager::grpc::server_manager] received advance_state with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:43Z INFO  host_server_manager::controller] processing advance request
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:43Z INFO  host_server_manager::controller] setting state to advance
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:43Z INFO  host_server_manager::dapp_client] making request to http://host.docker.internal:5003/advance
[35mrollups_dispatcher_1  |[0m                         97,
[35mrollups_dispatcher_1  |[0m                         114,
[35mrollups_dispatcher_1  |[0m                         116,
[35mrollups_dispatcher_1  |[0m                         101,
[35mrollups_dispatcher_1  |[0m                         115,
[35mrollups_dispatcher_1  |[0m                         105,
[35mrollups_dispatcher_1  |[0m                         13,
[35mrollups_dispatcher_1  |[0m                         10,
[35mrollups_dispatcher_1  |[0m                     ],
[35mrollups_dispatcher_1  |[0m                 },
[35mrollups_dispatcher_1  |[0m             ],
[35mrollups_dispatcher_1  |[0m             input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m         },
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m         input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     current_phase: InputAccumulation,
[35mrollups_dispatcher_1  |[0m     output_state: OutputState {
[35mrollups_dispatcher_1  |[0m         output_address: 0x440c0fcdc317d69606eabc35c0f676d1a8251ee1,
[35mrollups_dispatcher_1  |[0m         vouchers: {},
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m }`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:43.290777Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Querying machine manager for current epoch status
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:43.292853Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Current epoch status: EpochStatus {
[35mrollups_dispatcher_1  |[0m     epoch_number: 0,
[35mrollups_dispatcher_1  |[0m     processed_input_count: 0,
[35mrollups_dispatcher_1  |[0m     pending_input_count: 0,
[35mrollups_dispatcher_1  |[0m     is_active: true,
[35mrollups_dispatcher_1  |[0m }
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:43.293050Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m[1menqueue_inputs_of_finalized_epochs[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Machine manager epoch number `0` ahead of finalized_epochs `0`
